iter	Passed	Remaining
492	470	483
493	471	482
494	471	481
495	472	479
496	472	478
497	473	477
498	474	476
499	475	475
500	475	473
501	476	472
502	477	471
503	478	470
504	478	469
505	479	468
506	480	466
507	480	465
508	481	464
509	482	463
510	482	461
511	483	460
512	484	459
513	484	458
514	485	457
515	486	455
516	486	454
517	487	453
518	488	452
519	488	451
520	489	449
521	490	448
522	490	447
523	491	446
524	492	445
525	492	444
526	493	443
527	494	441
528	494	440
529	495	439
530	496	438
531	497	437
532	497	436
533	498	435
534	499	433
535	499	432
536	500	431
537	501	430
538	502	429
539	502	428
540	503	427
541	504	426
542	504	424
543	505	423
544	506	422
545	506	421
546	507	420
547	508	419
548	509	418
549	509	417
550	510	416
551	511	414
552	512	413
553	512	412
554	513	411
555	513	410
556	514	409
557	515	408
558	515	406
559	516	406
560	517	404
561	518	403
562	518	402
563	519	401
564	520	400
565	520	399
566	521	398
567	522	397
568	523	396
569	524	395
570	524	394
571	525	393
572	526	391
573	526	390
574	527	389
575	527	388
576	528	387
577	529	386
578	529	385
579	530	384
580	531	383
581	532	382
582	532	381
583	533	379
584	533	378
585	534	377
586	535	376
587	536	375
588	536	374
589	537	373
590	538	372
591	539	371
592	539	370
593	540	369
594	540	368
595	541	367
596	542	366
597	543	365
598	543	364
599	544	363
600	545	361
601	545	360
602	546	359
603	547	358
604	547	357
605	548	356
606	549	355
607	549	354
608	550	353
609	551	352
610	551	351
611	552	350
612	553	349
613	553	348
614	554	347
615	555	346
616	555	345
617	556	344
618	557	342
619	557	341
620	558	340
621	559	339
622	559	338
623	560	338
624	561	337
625	562	335
626	563	334
627	563	333
628	564	332
629	565	331
630	565	330
631	566	329
632	567	328
633	567	327
634	568	326
635	569	325
636	570	324
637	570	323
638	571	322
639	572	321
640	572	320
641	573	319
642	574	318
643	575	317
644	575	316
645	576	315
646	577	314
647	577	313
648	578	312
649	579	311
650	579	310
651	580	309
652	581	309
653	582	308
654	582	307
655	583	306
656	584	305
657	585	304
658	585	303
659	586	302
660	587	301
661	588	300
662	588	299
663	589	298
664	590	297
665	590	296
666	591	295
667	592	294
668	592	293
669	593	292
670	594	291
671	595	290
672	595	289
673	596	288
674	597	287
675	598	286
676	598	285
677	599	284
678	600	283
679	600	282
680	601	281
681	602	280
682	603	279
683	603	278
684	604	278
685	605	277
686	605	276
687	606	275
688	607	274
689	608	273
690	608	272
691	609	271
692	610	270
693	611	269
694	611	268
695	612	267
696	613	266
697	613	265
698	614	264
699	615	263
700	615	262
701	616	261
702	617	260
703	617	259
704	618	258
705	619	257
706	619	256
707	620	255
708	621	254
709	621	254
710	622	253
711	623	252
712	623	251
713	624	250
714	625	249
715	625	248
716	626	247
717	627	246
718	627	245
719	628	244
720	629	243
721	629	242
722	630	241
723	631	240
724	631	239
725	632	238
726	633	237
727	634	236
728	634	236
729	635	235
730	636	234
731	636	233
732	637	232
733	638	231
734	638	230
735	639	229
736	640	228
737	640	227
738	641	226
739	642	225
740	642	224
741	643	223
742	644	222
743	644	221
744	645	220
745	646	220
746	646	219
747	647	218
748	649	217
749	649	216
750	650	215
751	651	214
752	651	213
753	652	212
754	653	211
755	653	211
756	654	210
757	655	209
758	655	208
759	656	207
760	657	206
761	657	205
762	658	204
763	658	203
764	659	202
765	660	201
766	660	200
767	661	199
768	661	198
769	662	197
770	663	196
771	663	196
772	664	195
773	664	194
774	665	193
775	666	192
776	666	191
777	667	190
778	667	189
779	668	188
780	669	187
781	669	186
782	670	185
783	671	184
784	671	183
785	672	183
786	672	182
787	673	181
788	674	180
789	674	179
790	675	178
791	676	177
792	676	176
793	677	175
794	678	174
795	678	173
796	679	173
797	680	172
798	680	171
799	681	170
800	682	169
801	682	168
802	683	167
803	684	166
804	684	165
805	685	165
806	686	164
807	686	163
808	687	162
809	688	161
810	689	160
811	689	159
812	690	158
813	691	157
814	691	157
815	692	156
816	693	155
817	693	154
818	694	153
819	695	152
820	695	151
821	696	150
822	697	149
823	697	149
824	698	148
825	699	147
826	699	146
827	700	145
828	701	144
829	701	143
830	702	142
831	703	141
832	703	141
833	704	140
834	705	139
835	705	138
836	706	137
837	707	136
838	707	135
839	708	134
840	709	134
841	709	133
842	710	132
843	710	131
844	711	130
845	711	129
846	712	128
847	712	127
848	713	126
849	713	125
850	714	125
851	715	124
852	716	123
853	717	122
854	717	121
855	718	120
856	719	120
857	720	119
858	720	118
859	721	117
860	722	116
861	722	115
862	723	114
863	724	113
864	724	113
865	725	112
866	726	111
867	726	110
868	727	109
869	728	108
870	728	107
871	729	107
872	730	106
873	730	105
874	731	104
875	732	103
876	732	102
877	733	101
878	734	101
879	734	100
880	735	99
881	736	98
882	736	97
883	737	96
884	738	95
885	738	95
886	739	94
887	740	93
888	740	92
889	741	91
890	742	90
891	742	89
892	743	89
893	743	88
894	744	87
895	745	86
896	746	85
897	746	84
898	747	83
899	747	83
900	748	82
901	749	81
902	749	80
903	750	79
904	751	78
905	751	78
906	752	77
907	753	76
908	753	75
909	754	74
910	755	73
911	755	72
912	756	72
913	757	71
914	757	70
915	758	69
916	759	68
917	759	67
918	760	67
919	761	66
920	762	65
921	762	64
922	764	63
923	765	62
924	765	62
925	767	61
926	768	60
927	769	59
928	769	58
929	771	58
930	771	57
931	772	56
932	772	55
933	773	54
934	774	53
935	774	52
936	775	52
937	776	51
938	777	50
939	777	49
940	778	48
941	779	47
942	779	47
943	780	46
944	781	45
945	782	44
946	782	43
947	783	42
948	784	42
949	785	41
950	785	40
951	786	39
952	787	38
953	787	37
954	788	37
955	789	36
956	790	35
957	790	34
958	791	33
959	792	33
960	792	32
961	793	31
962	794	30
963	795	29
964	795	28
965	796	28
966	797	27
967	797	26
968	798	25
969	799	24
970	799	23
971	800	23
972	801	22
973	801	21
974	802	20
975	803	19
976	803	18
977	804	18
978	804	17
979	805	16
980	806	15
981	806	14
982	807	13
983	808	13
984	808	12
985	809	11
986	809	10
987	810	9
988	811	9
989	811	8
990	812	7
991	812	6
992	813	5
993	814	4
994	814	4
995	815	3
996	816	2
997	816	1
998	817	0
999	817	0
